amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"1,715,539",American Gut,,,,,"The Human Microbiome Project and other microbiome projects worldwide
  have laid an important foundation for understanding the trillions of
  microbes that inhabit our bodies and their impact on health and
  disease. However, opportunities for the public to get involved in such
  research have been limited. Now, American Gut gives you an opportunity
  to join this research project and learn what’s living on and inside you! American Gut is a project built on open-source, open-access
  principles. The data we collect is de-identified and then deposited
  into open repositories for the benefit of other researchers and scientists. Join the project! Joining is simple! Select the kit you would like from the list of
  options on the right-hand side by clicking “Claim this perk”. Your kit
  will be sent via mail within 2 weeks after payment.  Once you have
  followed the instructions outlined in the provided manual, mailed your
  sample back, it will take about 3 months to receive results from the
  time your sample is scanned into our lab. International participants are also welcome to join. However, please
  note that an additional $25 shipping fee does apply (which
  you must include when you contribute and claim a perk). We ask that
  samples be sent back to our lab within 48 hours. The cost of expedited
  shipping to our lab in the US from some locations can be expensive, so
  it is also recommended that you look into the cost of return shipping. If you are currently residing in Europe, visit our sister site the British Gut to join this
  research project. A few important points to remember before joining this
    research project: 1. Note your de-identified information will be part of a research
  study and will be made available in a publicly available research
  database. That is, any personal information that might easily identify
  who you are will be removed before being placed in the public database. 2. If you decide that you no longer wish to continue in this study,
  you will be requested to contact the American Gut Project help line
    ( [email] ) to inform us of your intent
  to withdraw. You may request a refund within 50 days of your original
  payment if you have not yet used your kit. Please note that the
  Fundrazr transaction fee will be deducted from your refund. 3. The consent forms are maintained on the participant website;
  details are included in your kit. To sign the consent form, you must
  agree to use an electronic format for your signature in accordance
  with the United States' eSIGN Act and California's UETA Act. You have
  the right to obtain the electronic record in a non-electronic form. 4. The results you receive from submitting a sample are not meant to
  act as medical or health diagnoses. We will not be able to provide any
  clinical or medical advice/information based on your results. You may find a full overview of the project at http://humanfoodproject.com/americangut/ , or visit
  us at www.americangut.org .",https://fundrazr.com/americangut
"1,620",Luke Has Something to Get Off Their Chest,U.S. Dollar,,of $9.1k goal,15,"Let's be real, asking for money is no fun, even though I come at it
  with a lot of privilege. I wish I didn't have to disclose information
  about my gender dysphoria and healthcare decisions to a public
  audience. I wish I could just tell you all the other awesome places
  ways you could use your money, and most of all I wish that we didn't
  live in a culture where healthcare feels so unattainable for so many
  people. But the truth is, this is really important to me, and I think
  will make a big difference in my life. Top surgery is something that
  has felt out of the question for me for the past 14 years due to
  various health issues. I now feel like it is a real possibility, and I
  feel more clear than ever that it's what I want. The biggest roadblock
  still in my way is the money. So I'm here asking you for support,
  because raising money is actually way more doable than solving a lot
  of other problems in the world! And I'm so grateful and honored to
  have a community that can be part of this process with me. Here's how the estimated costs break down for the procedure and the 2
  to 6 weeks of recovery required: $8250 - the surgery itself and hospital fees $800 - the
  equivalent of 6 weeks' missed rental income to pay my bills, since I
  won't be able to rent out my guest room during my recovery (in
  addition to taking the time off of my job, which I may or may not have
  enough PTO for) Experiencing life in a body that feels like mine: priceless! Another way you can help right now: share my photography page,
  lukehirst.com. I'm using that as a way to raise money for surgery, too. Thank you in advance!!",https://fundrazr.com/lukehirst
200,Please help with Linda's Colon Surgery and Bills,U.S. Dollar,"Nov 1, 2018",of $6.5k goal,1,"Hi, my name is Linda. First, please let me ask you to share this on your pages, the farther
  it reaches the better! I am reaching out to all of you in need of assistance in paying
  medical bills. Not sure how many of you have heard, but I recently underwent
  emergency colon surgery. I went to the local hospital and they had to immediately transfer me
  to a bigger hospital for emergency surgery.  I was informed that if I
  had not came in exactly when I did, that I more than likely would have
  died that night in my sleep. As I'm sure you know, that scared me and I started thanking God that
  I got there when I did. While I am very thankful to be alive and hopefully healed up
  eventually, I now have a few large medical bills I was not expecting
  to have and am not sure how I will afford as I recently retired from
  truck driving after over 20 yrs. So again, I am reaching out to any and all of my friends and friends
  of friends to please help me out. I know everyone is in need of help at one time or another, and for
  people that know me, they know I am the first one to offer help when I
  am able. I am not used to needing to ask for help, so I am out of my territory
  here, but I am in need now, so please help me in anyway you can. Every Little Bit Helps!!! I would like to thank everyone in advance for any and all help I receive. THANK YOU!!",https://fundrazr.com/81O566
"10,040",Help Shelby! Medical Expenses & Liver Transplant,Canadian Dollar,,of $20k goal,68,"My close friend Shelby Gielen ( Miller) is not one to ask for help with anything… so it is at this time that
    I am asking you for help on her behalf. As some of you may already
    know, Shelby, a two-time liver transplant recipient, has just found
    out that her current liver is in a late stage of chronic rejection.
    She is going to need another liver transplant in the near future and
    she is already in late stage liver cirrhosis. Over the past few years, Shelby has been suffering terribly from
    other health issues as well. Shelby developed Atypical Trigeminal
    Neuralgia which is a chronic pain condition that affects the
    trigeminal nerve, which carries sensation from your face to your
    brain. Her Atypical Trigeminal Neuralgia (ATN) has progressed to the
    point where she suffers from more frequent bouts of searing pain
    forcing her to significantly cut back on her jewelry designs. Shelby
    has been in and out of pain clinics and hospital for surgeries to
    try and help with the pain for over a year. Her most recent surgery
    for this was in early June 2018 and more will be needed to control
    the facial nerve pain that she refers to as “an ice cream head ache
    that just doesn’t ever go away”. Shelby is a fighter and no one would know by looking at her that
    she was suffering from severe chronic pain or in need of another
    transplant. Knowing the state of her liver, she just won 4 medals at
    the Canadian Transplant Games last month in swimming. She is a strong, motivated, and the most compassionate woman
    you’ll meet who needs our help to show her she is supported in this
    next journey she has to go through. She will never ask for it, so I
    will for her… I am asking you all to help raise $20,000 for Shelby’s
    upcoming medical expenses, prescriptions, bills, hospital parking,
    gas money to VGH, after-transplant care, post-transplant
    accommodations, and more as she prepares for this next medical
    hurdle. Financial worry should not be something she has to stress
    over during this time. She needs to focus on her health and getting
    a new liver. I know Shelby will be more than grateful and so will I. Together
    we can all make this easier for her and ultimately help save her life. (Photo Credits: David Fournier, Scott Gielen, Gerard Gielen,
    Kristen Andrews)",https://fundrazr.com/a1Nn70
"6,338",Zach Branson's Medical Fundraiser,U.S. Dollar,,of $15k goal,46,"Zachary Branson was born with a liver disease known as biliary
  atresia. The main procedure that was performed is known as a Kasai
  portoenterostomy. This operation connects the bile drainage from the
  liver directly to the intestinal tract. Success of this procedure may
  be improved when it is done before an infant is 8 weeks old. The Kasai
  procedure is helpful because it permits bile to flow and can allow a
  child to grow and remain in fairly good health for many years. It is
  important to understand that this surgery is typically a treatment for
  and not cure of biliary atresia. Ongoing liver disease is likely to
  continue to occur even with a successful operation. Up to 80 percent
  of children who undergo the Kasai portoenterostomy will eventually
  need to have a liver transplant. Doctors warned that Zach would not
  live past the age of 2 years old. Now at 30 years old, Zach has
  surprised the medical community. He has gone through quite rough times
  in his life growing up with this disease. His mother passed away in
  2006 from liver and kidney failure due to alcoholism. Zach cannot work
  a ""normal"" job anymore due to complications that arise from
  this disease. He is currently in the process of fighting for
  disability. The application status is pending. We are asking to share
  this page with everyone you know. Encourage your loved ones and
  friends to become an organ and tissue donor. If you have been blessed
  enough in life to allow yourself to make a donation to this brave,
  strong young man it is greatly appreciated. All funds raised will be
  used for basic living and medical expenses for Zach in his time of
  need. All help is greatly appreciated. Thank you ALL. <3 The following is Zach's ""Facebook Group"" where he shares
  all kinds of information on natural health. The Files section is loaded with
  published, peer-reviewed journal articles. Liver and Biliary Atresia - Natural
    and Probiotic Treatments The following id the Biliary Atresia co-authored by Zach's kasai
  surgeon Dr. John R. Lilly. Dr. Lilly was one of a handful of doctors
  that were personally trained on the Kasai procedure by Dr. Mario Kasai himself. Biliary Atresia Registry 1976-1989",https://fundrazr.com/ZachBranson
366,Help me get Enchroma glasses for Kyle Shurm,U.S. Dollar,,of $500 goal,20,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/41N55c
280,Help Austin get Enchroma glasses,U.S. Dollar,,of $430 goal,8,"Hey y’all, this is Julia! I’m writing this for my amazing fiancé, Austin! At first glance you would never know that there is anything wrong with him, but there is. Austin has a red/green & blue/yellow color deficiency which prevents him from seeing all of the amazing colors that everyone else sees! He has always talked about finding a way to allow him to see the beauty in the every day world and I think I have found a solution~ Enchroma Glasses! I have desperatly been trying to save up the money to purchase him a pair, but sadly something always seems to come up preventing me from doing so. You see, he is an incredibly hard working man who is always working to provide for our family. He deserves this so much and it breaks my heart to see him get frustrated when someone asks him to retrieve an item of certain color and he struggles to find it. Recently, we had a gender reveal for our son who is coming into this world sometime during September 2018. We had a balloon filled with blue confetti, and when the balloon popped Austin thought the confetti was pink until I whispered in his ear that he was indeed getting his baby boy. I want nothing more then to be able to purchase him a pair. I have said nothing to him of what I'm trying to do, so this will be a complete surprise! Thank you and have a blessed day!",https://fundrazr.com/81MAW3
"237,023",Help Mama Cora Win Her Battle Against Cancer,Philippine Peso,,of ₱490k goal,72,"Since year 2011, Corazon Magpantay, 56 and a mother of 5, has been
  battling cancer and its recurrence. She survived her thyroid surgery
  and radioactive iodine therapy. Years later, unfortunately, she was
  diagnosed with a rare radioactive iodine-refractory differentiated
  thyroid cancer after failing to respond to radiation therapy and the
  chemo drug Sorafenib. Her cancer has then, metastasized to the brain,
  bones and lungs. It is now a battle against time to prevent further
  progression of her disease. As of this writing, she had been undergoing radiation treatment but
  her doctors prescribed another round of chemotherapy thereafter using
  a drug called Lenvima. Due to the very high cost of this medicine, the
  Philippine Charity Sweepstakes Office is providing 70,000 Php worth of
  subsidy per month for 5 months. However, this is not enough as her
  medication for a month would cost 208,620 PhP (3,900 USD / 433,600 JPY). Our mom is currently confined in the Veterans Memorial Medical Center
  for almost a month now and the growing medical bill is already taking
  a toll in our family’s limited financial resources. Hence, we are
  asking all our friends, relatives, and kind-hearted people to help us
  raise funds to cover our mother’s medical expenses so that we can
  bring her home again to spend more time with her. If you or anyone you know could please find it in your heart to help
  our family in any way you can, whether through prayers or through
  financial support, no matter how small, for our pending medical
  expenses, your generosity would be sincerely appreciated. We would
  also appreciate if you can share this story so we that we can reach as
  many helping hands as possible. P.S. Aside from this fundrazr page, you can also send your
  donations to any of the following bank accounts (to minimize
    transaction fees): Michael Angelo Magpantay BPI Savings Account No: [account-number] Janette D. Magpantay BDO Savings Account No: [account-number] Pedro S. Magpantay Landbank Savings Account No: [account-number] マグパンタイ　ヒルバート　デロス　サントス Magpantay Hilbert Delos Santos Japan Post Bank to Japan Post Bank: 10150 11983881 From other banks to JP Post Bank: Branch Code: 018 Acct no: [account-number]",https://fundrazr.com/01NbW4
"6,000",Please Help Michael Maberry a Victim of Assault,U.S. Dollar,,of $15k goal,57,"I am Michael Maberry's wife, we have been married for 5 years
    in October and friends for 6 years. Michael has worked since he was
    14. He had a great work ethic and worked not only his full time job
    but numerous side jobs. He was a mechanic and
    painter a nd his main career was for 30+years as a
    Manager and District Manager in the Grocery field. In September 2015 his life was changed forever. As he was
    closing at his new job for the night, two armed men came in and
    robbed the store. He was beaten for over 20 minutes against the safe
    and with the handgun. Michael has had both knees operated on due to
    being slammed to the floor numerous times. He now has black out
    seizures, some are in the brain and many of the seizures are Grand
    Mal. In April of this year I came home to find him in a continual
    seizure episode. He was hospitilized and in ICU. His hospital stay
    ran for a week and I lost income due to having to stay with him. His
    diagnosis is TBI, PTSD and 80% loss of hearing on his left side (we
    are awaiting surgery on that issue); he will never be able to work
    according to his Doctors and he is unable to drive so, we have to
    pay for his rides to therapy, Doctors visits etc. Our medical bills are mounting and there has been no place to
    go for needed items. We have applied for his SSD but they are in the
    hearing stage which can be another 18 months. We have monthly
    expenses for monitors to keep him safe, and the loss of his income
    has left us with no savings and behind on bills. We have filed for
    everything under the sun but we are still waiting, with no end in
    sight. Our needs are to pay his medical bills, maintain payment on
    his fall detection monitor, get him a new cane and pay for the
    numerous supplements that he has to take. If all bills get paid with
    this campaign, I'd also be exlploring hyperbaric treatment; studies
    have shown tremendous results with traumautic brain injury.We are
    optimistic with quality care and less stress that he will be able to
    maintain living safely in our home.",https://fundrazr.com/michaelmaberryshealthfund
475,Let's help Michael Moore see color.,U.S. Dollar,"Oct 18, 2018",of $550 goal,16,"Michael Moore is a very hard
      working and capable member of the Airframe shop in an elite Army
      Aviation unit.  His attitude is always a morale boost and if
      anyone deserves a gift from the community and his coworkers, it is
      Moore.  All of us who see color normally understand how great of a
      blessing that is.  The gift of these glasses would give Moore the
      ability to finally experience what most of us have been so
      fortunate to have our entire lives.  He has no idea this is
      happening, so please keep the secret. WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency. For more information please read about the Enchroma technology and story. Check out these reactions",https://fundrazr.com/e1NV06
"5,585",Please help Matthew!,U.S. Dollar,,of $10k goal,20,"Matthew and his sister Tiffani were born with what is called CVID,
  common variable immunodeficiency.  Both were being treated under a
  Professor,with the medication called Octagam once a month through an
  IV drip.Matthew had an unfortunate experience in the last month, where
  he had a reaction to the Octagam and caused him to end up in hospital
  having lumbar punctures, MRI scans and sonars.  Unfortunately he is
  now unable to receive the Octagam as its a gamble as to whether or not
  he would have the same issues happen again. The option now is to move
  to the subcutaneous medication which is extremely costly. The medical
  aid will cover a portion of this every month, but I am short R5000 per
  month on a 4 week month and R10000 on a 5 week month.  There is also
  the cost of a pump to purchase of over R8000 which medical aid does
  not cover. If I cannot raise enough money, Matthew will not receive
  the correct amount of medication each month, which could lead to more
  infections.  Matthew and I are requesting any form of support no
  matter how big or small that you can give us to help him lead a normal
	  healthy life. Thanks to all the local and international kind hearted
	  people matt could start his therapy on his correct level for this
  month. It’s been a very trying time for the past two days but my
  little boy has managed to be so brave. I can only thank the support we
  have received, please don’t stop with the support",https://fundrazr.com/11Ko66
220,Car help,U.S. Dollar,"Sep 3, 2018",of $1k goal,3,,https://fundrazr.com/61Nt7a
"13,172",Please help to save Yvonne,U.S. Dollar,"Dec 31, 2018",of $17.3k goal,165,"Hello! My name is Yvonne Foong, I was diagnosed with Neurofibromatosis type
  2 when I was 16 years old with hearing and vision damaged. It causes
  tumours to grow anywhere in my brain, along with the spinal cords and
  peripheral nerves. So far I have had 20 different surgeries to safely
  remove the tumours whenever needed to preserve my life. In the end of 2017, I need to undergo surgery again to remove
  multiple large tumours called schwannoma from both my arms. They have
  made my fingers and hands increasingly numb. If they are not carefully
  removed, they can paralyze my arms. I cannot become incapacitated, my mother will be helpless if I lose
	  the ability to take care of myself. Last year, I had brain surgery at
  the US NIH, the surgery was done well. However, I was not taken cared
  of well in the ward. My vision became damaged as a result, I have had
  to adapt by getting help from people to do my work and in order to
  stay productive, while my mother started having to prepare my daily
  living needs despite her advanced age.  So I must go for surgery with
  doctors who can do better to save my arms before it is too late. Some brief details about the surgery: Where: St Vincent Medical Center, Los Angeles. By Who: Dr. Gregory P Lekovic, Neurosurgeon. For Malaysian supporter, you may contribute to my local bank account: Name:  Foong Ming Niang Public Bank Berhad:  6887203135 or you may also watch the video below to understand my family
  background and why I must preserve my ability to live independently. http://www.worksofgratitude.com/iv.html Thank you Yvonne Foong",https://fundrazr.com/savemyarm
145,Help Bree Davis During Cancer Treatment,U.S. Dollar,,of $12k goal,4,"I
    have extensive (stage 4) Small Cell Lung Cancer (SCLC). My
      medical care will be ongoing for the rest of my life . I
    worked full-time all of my adult life, but the cancer put an end to
    my job. I am now retired, but my social security is so low at
    $647/month that I qualify for SSI, but that is only $123/month.  My
    housing expenses is more than my social security and SSI combined.
    Not to mention the other household bills, gas, food, etc. I am too
    old for Disability benefits. There isn't much that Social Services
    can do for me either. I
      am single, I do not own my home, and I do not have anyone who can
      help me financially. For
    the first time in my life, I am asking for some financial help since
    I can no longer work. No one should have to worry about losing their
    home or having their power turned off while fighting cancer. I hope
    some kind souls can help me. Note: I had a fundraiser the end of 2017 on the
    YouCaring site, but that site has since closed. Those donations went
    to travel expenses while I got chemo and radiation. The below
  people were kind enough to donate to that previous fundraiser and
  should be recognized: Veronica Savage Corinne Knazik Anonymous Elaine Lane Jeannie Ecklund Scooter Waller Leanne Loggins Matt Carroll Erica
    Mosebrook Stewart Bennie Arthur Stacey
    Blankenship Donald Teri
    Cyrus Bragg Katie
    Phillips Bigham Lee Cyrus Anonymous #2 Noah
    & Vanessa Paulsen Christine Hughes Candice Withrow Margaret Garriott Holly Williams Whitney
    Hughes West Todd Martin Wendy Bradley Tara
    Carwile Neville Gabby
    Dawn Payne Candice
    Jill Newman Jamie Karabin Charles
    ""Chuck"" Carey",https://fundrazr.com/helpbreedavis
"5,028",Support for Judith's medical costs,U.S. Dollar,"Nov 1, 2018",of $6k goal,29,"Hello everyone.  We are asking for your help supporting Judith Pipher
  as she goes through chemo treatment.  Wife and mother, teacher and
  friend.  After 4 major surgeries she is now having her 5th round of
  chemotherapy and confined to a wheelchair.  After Jeff's open heart
  surgery he returned to work part time but is now home with Judith as
  her full time caregiver. The medical costs are extraordinary with no
  end in sight.   All donations will  be used to keep the  insurance
  coverage from lapsing, co-pays, prescriptions and rent. She has been responding well to the latest treatment and scheduled
  for her next round on June 28th.  Thanking you for helping us do
  everything possible to make sure she gets well. Please share the link with everyone and know how much your help means
  to of us",https://fundrazr.com/81LLn0
"11,920",URGENTLY NEEDED New Hips for Christian McCudden!!,Australian Dollar,"Aug 24, 2018",of $81k goal,24,"Hi, my wife and I have been friends with Christian and Melissa for nearly
    twenty years... it has been many years since we have caught up with
    this wonderful family and after a recent phone conversation with
    Christian we have only just now learned of the ongoing physical
    hardship he has been going through over the years and the very
    difficult decision he has just had to make..... After our chat I thought there has to be something we can do to
    help, so I have setup this campaign in the hope that you will all
    join us in standing together to make a massive difference to
    Christian’s upcoming journey! Following is a snapshot of the McCudden family and Christian’s
    journey so far and the reasons why our donations are so very vital
    and impactful at this time for them... Christian has been married to Melissa for 21 yrs. and they have
    3 three amazing children, Noah, Ella and Zachary. In 2013 Christian & Melissa moved from their home in
    Sydney's northern beaches leaving family, friends and working at C3
    Oxford falls as one of the full time pastors, and planted C3 church
    Noosa, launching in May of 2013. Prior to planting C3 Noosa they were a part of C3 Oxford falls
    for 20 years. Over that time Christian fulfilled many roles in various
  areas including: Youth ministry for 12yrs / Pastoring / Lecturing in the Bible College. Travelled with and assisted Ps Phil for 6 years. Project managed the buildings and renovations that went on over the
  years at C3 Oxford falls. Christian has also over many years ministered in Church's throughout
  Australia, New Zealand, America, Europe, Asia and Indonesia seeing
  many people saved, healed and touched by the power of God. He has also seen over the year’s incredible healings and testimonies. Blind eyes opened / Deaf ears opened / Cancer healed Crippled people getting out of wheel chairs / Stroke patients healed
  and walking and speaking. Pain leaving bodies immediately / Blood conditions healed / People
  who were suicidal set free Dead raised to life / Arthritis conditions healed Broken bones healed instantly… and many more stories to be told. Christian and Melissa have now been on the Sunshine Coast QLD for 5
  1/2 years with C3 Noosa just celebrating its 5th birthday.  A church
  that is vibrant, growing, and impacting many lives in their local
  community and beyond. As this all still continues to grow and function
  Christian currently works part time for their church C3 Noosa and full
  time as a carpenter, building on job sites. Over the past 8 years Christian has
    suffered with pain in his body from a gradual degenerative arthritic
    condition in both his hips. In the past 4 years the pain has become
    very intense with major side effects such as only being able to
    sleep a couple of sound hours a night, having limited movement,
    unable to exercise or do the physical things he loves to do and
    especially with his kids. Two years ago Christian had the
    opportunity to go over to the U.S to get stem cell treatment in both
    hips which has helped to a small degree but has not been able to see
    the full benefits due to his current working activity of being on
    the tools building. Building over the last few years
      has taken a huge toll on his body and made the pain more intense.
      Christian has now come to a place where he cannot physically
      continue to do his work labouring as a builder, due to the extreme
      pain and limited movement. He has no other option left other than to proceed with
      further treatment being a double hip replacement! A double hip replacement and the extensive rehabilitation
        involved is quite costly and the road to full recovery is a good
        6 to12 months! In a matter of days Christian will have no income from building as he has had to give notice and quit due to his bodies inability
    to function sufficiently in the way needed to perform his role as a
    builder and his bodies pain levels have reached a crippling level. Christian needs our help NOW! The results from this will be amazing! It will give Christian back his quality of life! It will give
      him back the things that we take for granted like having a full
      night’s sleep, having no crippling pain, being able to exercise,
      and the ability to do normal life activities with his children
      while they are still young! We would love to enable Christian to get this surgery done ASAP
      and for him to have the appropriate time required for a full recovery. It is a costly procedure and the post-operative rehabilitation
      expenses required will be quite high. To enable Christian to have the procedure and the necessary
        time off not needing to labour physically in the building
        industry is a minimum of six months..... So that’s what we have
        based the amount of funds needed to raise on: - The double hip
        replacement surgery, rehabilitation and physical therapy for six
        months and funds to keep the family afloat while Christian is
        unable to work. So we kindly ask you to consider donating to help bless
        Christian and his family at this time as they make plans towards
        treatment, surgery and rehabilitation. Christian has been such a faithful servant and blessing to so
      many lives over the years. A servant’s heart through and through
      and one of the most generous people you will ever meet. If you are reading this then you have probably been blessed in
        some form either directly or indirectly from the big hearted
        kindness of this faithful man. We now we get the opportunity to sow back into this rich soil of
    an amazing family and help them in their time of need! They are so humble and never complain most people wouldn’t even
      know about this ongoing struggle over the years and how Christian
      has been enduring such pain in his body while going about blessing others! Let’s all band together to quickly raise the funds for this
        much needed surgery! If we all dig deep, give what we can and pass this on to our
        various friends and networks then Christian will be on the road
        to recovery before we know it... Thank you all for your thoughts, prayers and generous donations.... God Bless!!",https://fundrazr.com/f1MWCb
